 restart  70000 steps
 44.5408447493,  17.536658433300001,  230.115682948
 51.419447841599997,  38.928358160199998,  288.564911972
 48.509269610300002,  53.384763010900002,  276.71632917300002
 15.4012679129,  66.764023970799997,  228.47162122
 52.798947912400003,  80.710202768000002,  261.42844482700002
 51.967468417699997,  39.873221222300003,  253.22703344799999
 23.4703984635,  66.480565052100005,  235.86045036600001
 32.7111592113,  14.343021283300001,  261.80639005199998
 67.255352763100007,  44.1062077407,  279.380843008
 1.2661165032699999,  32.578878382600003,  284.76656246200002
 25.360124587800001,  54.858749387800003,  215.35692191699999
 3.7227604648299999,  79.7842369671,  247.44447150799999
 78.933860211099997,  1.36060280948,  248.44602635300001
 28.875015178999998,  56.427222071000003,  271.0471508
 44.862098190399998,  23.810549165899999,  234.89669004199999
 36.641789549800002,  9.9210621524700002,  286.29724062299999
 37.870111530599999,  13.870589752200001,  253.07585535800001
 67.595503465500002,  57.088626214500003,  287.20430916200002
 58.808276987600003,  49.869872419700002,  234.46205303400001
 66.782921232000007,  76.363832682099996,  291.66406281600001
 28.270302819200001,  5.5935893278700002,  217.643490528
 11.791891015499999,  79.859826011999999,  289.32080242199999
 75.229997007600005,  9.3541443151799992,  269.32750002699999
 11.073795088300001,  33.939481192099997,  220.15682627300001
 7.1620620110199997,  8.8817127841100003,  276.67853465000002
 58.997249600000004,  41.951919959000001,  232.62901869300001
 20.541322970900001,  77.252003960500005,  227.923600644
 75.551250448700003,  4.6109317432400001,  288.69719280100003
 17.820117352,  7.4455209296599998,  291.68296007700002
 38.814974592699997,  12.2832198078,  232.024306333
 18.3492406668,  49.869872419700002,  271.17943162799997
 19.936610611100001,  6.4439660837900004,  240.47138210899999
 28.875015178999998,  13.4926445274,  270.95266449399998
 69.693099463400003,  62.171989488800001,  240.45248484800001
 29.8009809799,  80.426743849299996,  226.20394987099999
 59.337400302399999,  79.481880787199998,  219.004093337
 74.228442161700002,  47.0730777558,  294.649830092
 34.506399029299999,  70.373400868199994,  288.14917222399998
 33.051309913600001,  59.772037310999998,  245.55474538300001
 19.879918827400001,  73.472551711999998,  244.59098506000001
 47.394331196899998,  40.761392500699998,  237.39112852599999
 68.880517229999995,  59.790934572200001,  228.15036777899999
 15.798110399,  70.864729660500004,  217.492312438
 8.3336922080699996,  37.133118342099998,  288.65939827800003
 31.445042707999999,  37.548858089399999,  228.09367599500001
 2.2865686103799998,  63.645975865700002,  290.41684357399998
 19.690946215,  31.917474239099999,  214.54433968399999
 21.769644951699998,  31.785193410400002,  225.089011457
 22.1286929153,  65.365626638799995,  280.91152116799998
 23.111350499899999,  16.365028236299999,  261.74969826799997
 1.9086233855200001,  45.7880639913,  281.08159652000001
 63.362516947099998,  3.2125344112700001,  235.803758582
 4.3841646083299999,  1.4928836381799999,  242.323313711
 3.5148905911599999,  29.517522061200001,  249.76883463999999
 24.642028660600001,  9.3730415764299995,  239.16747108300001
 21.032651763200001,  70.222222778200006,  248.91845788399999
 61.397201777799999,  48.263605214099996,  229.681045939
 9.5809114501000003,  9.0328908740599996,  236.33288189699999
 26.1727068213,  29.9143645473,  289.18852159300002
 19.539768124999998,  16.5917953712,  274.108507121
 71.299366669099996,  9.8454731075000002,  262.20323253800001
 78.442531418800002,  16.554000848699999,  259.08518443299999
 19.8421243049,  10.695849863399999,  220.96940850600001
 32.2009331577,  50.814735481900001,  254.87109517600001
 51.268269751699997,  44.8809954516,  260.55917081000001
 0.75589044971200003,  43.085755633600002,  274.73211674200002
 23.923932733400001,  5.5557948053799997,  295.33013149700002
 7.7100825870599996,  63.324722424599997,  224.59768266500001
 47.639995593099997,  39.249611601300003,  243.324868557
 6.0093290752100001,  8.8817127841100003,  269.55426716199997
 35.413467568999998,  51.419447841599997,  270.215671305
 11.7163019705,  1.9653151692499999,  236.29508737399999
 21.429494249299999,  63.664873127,  279.135178612
 9.3163497927000005,  29.782083718599999,  221.17727837999999
 64.685325234100006,  25.4168163716,  295.70807672199999
 28.5726589991,  8.1636168568900001,  294.914391749
 36.074871712499998,  9.3352470539399999,  240.546971154
 8.6738429104399994,  11.2438704395,  283.40595965300002
 29.649802889899998,  39.476378736199997,  281.45954174500002
 38.909460898900001,  63.362516947099998,  243.324868557
 4.8565961393999997,  45.258940676500004,  277.45332236100001
 34.846549731700001,  41.460591166699999,  222.36780583800001
 65.384523900100007,  22.317665527700001,  217.13326447399999
 19.483076341299999,  49.907666942200002,  281.79969244699998
 46.336084567299999,  51.154886184200002,  279.98555536800001
 71.110394056600001,  71.507236542699999,  232.28886799099999
 54.272934289299997,  46.4116736123,  240.15012866800001
 55.841406972500003,  32.616672905100003,  220.137929012
 51.967468417699997,  30.084439898500001,  226.770867708
 51.022605355499998,  57.050831692000003,  228.09367599500001
 64.874297846499999,  63.683770388200003,  236.86200521200001
 53.876091803199998,  71.601722848899996,  216.18840141199999
 11.735199231799999,  44.295180353100001,  268.89286301800001
 48.282502475299999,  9.0517881353000007,  287.79012426100002
 35.640234703899999,  34.204042849499999,  290.22787096100001
 15.174500778000001,  59.148427689899997,  293.837247859
 35.413467568999998,  63.381414208300001,  266.077171093
 41.517282950400002,  63.1924415959,  243.24927951199999
 54.008372631900002,  55.822509711199999,  237.10766960800001
 33.429255138499997,  19.539768124999998,  265.34017790399997
 48.471475087800002,  76.647291600800003,  233.857340674
 63.400311469599998,  13.965076058399999,  228.39603217499999
 23.961727255900001,  72.074154379999996,  224.427607314
 48.471475087800002,  0.18897261242800001,  248.76727979399999
 4.8376988781600003,  73.037914703400006,  231.96761455000001
 79.236216390999999,  46.279392783600002,  281.36505543800001
 27.627795936999998,  2.43774670032,  239.16747108300001
 73.737113369400006,  30.405693339700001,  220.36469614699999
 9.90216489122,  4.7810070944299996,  283.40595965300002
 12.6611650327,  5.4613084991700003,  272.01091112300003
 57.9579002316,  45.674680423799998,  257.21435557000001
 9.7887813237699994,  74.719770953999998,  233.34711462000001
 31.804090671600001,  62.965674460999999,  272.78569883400002
 63.003468983499999,  51.816290327700003,  244.55319053700001
 54.310728811799997,  39.722043132400003,  253.51049236599999
 79.595264354600005,  5.0644660130699997,  277.4344251
 52.439899948799997,  26.361679433700001,  251.715252548
 64.458558099200005,  10.393493683499999,  264.98112994100001
 16.667384416099999,  5.7636646790499997,  259.97335571100001
 0.18897261242800001,  29.574213844999999,  224.8244498
 74.039469549299994,  4.5164454370299998,  264.98112994100001
 56.011482323599999,  69.523024112200005,  281.64851435700001
 50.909221788099998,  38.607104718999999,  291.28611759099999
 24.963282101699999,  22.449946356400002,  278.07693198200002
 17.045329640999999,  45.8258585138,  278.60605529700001
 79.481880787199998,  79.274010913500007,  254.17189651000001
 22.846788842500001,  42.991269327399998,  282.87683633799998
 8.7116374329300008,  6.34947977758,  281.55402805099999
 77.497668356700004,  33.618227750899997,  290.00110382600002
 1.07714389084,  75.740223061099996,  246.083868698
 4.1762947346599999,  49.869872419700002,  283.87839118400001
 1.6629589893700001,  6.0093290752100001,  284.331925453
 23.394809418600001,  8.5604593429900007,  290.96486414999998
 43.898337867000002,  37.303193693300003,  291.53178198699999
 26.210501343800001,  52.496591732500001,  270.499130224
 2.7023083577200002,  77.705538230399995,  259.85997214399998
 17.706733784499999,  58.109078321600002,  279.04069230499999
 1.9086233855200001,  32.578878382600003,  287.24210368500002
 25.851453380100001,  73.642627063199996,  223.55833329699999
 67.538811681699997,  57.863413925400003,  229.64325141699999
 11.2627677007,  13.4737472661,  236.351779158
 81.371606911499995,  26.9474945322,  250.86487579199999
 13.606028094799999,  68.238010347699998,  233.989621503
 72.943428397199995,  69.6364076797,  216.03722332199999
 24.717617705599999,  13.511541788600001,  285.40906934399999
 35.545748397700002,  31.274967356800001,  251.601868981
 47.394331196899998,  5.1400550580399997,  293.25143276
 2.3243631328599998,  6.7085277411900002,  244.118553529
 13.454850004900001,  4.4786509145400002,  280.76034307899999
 51.665112237800003,  81.050353470299996,  245.535848122
 18.4059324505,  14.6831719857,  264.130753185
 28.175816513000001,  40.4779335821,  214.88449038600001
 30.915919393199999,  11.678507448,  267.19210950600001
 11.3572540069,  64.137304658000005,  286.67518584800001
 68.238010347699998,  78.348045112600005,  279.11628135000001
 18.141370793099998,  6.5951441737399996,  274.99667839900002
 16.27054193,  68.3891884377,  226.73307318499999
 78.480325941299995,  60.414544193200001,  291.36170663600001
 45.882550297500003,  19.161822900200001,  243.003615115
 21.4672887718,  18.009089964400001,  272.86128787899997
 10.0155484587,  63.910537523099997,  224.692168971
 53.460352055900003,  12.3966033753,  258.17811589299998
 66.556154097100006,  46.543954440999997,  280.53357594400001
 52.874536957300002,  79.746442444600007,  258.51826659599999
 57.561057745500001,  7.3132401009599999,  246.896450931
 27.2687479734,  45.429016027700001,  278.47377446799999
 5.2534386255000003,  54.046167154400003,  270.95266449399998
 38.323645800400001,  47.715584638099998,  264.48980114900002
 10.487979989799999,  70.033250165799998,  218.62614811200001
 7.0486784435600001,  20.446836664700001,  265.30238338200002
 40.194474663400001,  40.799187023199998,  254.30417733900001
 54.688674036599998,  69.7875857696,  231.19282683899999
 53.403660272099998,  4.9132879231300004,  245.271286465
 53.309173965900001,  77.5165656179,  295.06556983899998
 30.4812823846,  9.2407607477300004,  268.269253397
 33.4859469222,  24.207391651999998,  214.978976692
 69.995455643300005,  27.060878099699998,  288.65939827800003
 44.2195913081,  52.817845173599999,  273.37151393300002
 17.971295441900001,  60.074393490799999,  283.08470621100003
 80.181079453199999,  0.34015070237,  266.09606835400001
 25.152254714200001,  35.148905911600004,  283.72721309399998
 10.7903361696,  56.219352197299997,  291.77744638299998
 18.594905062900001,  53.894989064400001,  222.10324418100001
 14.4564048507,  24.755412228099999,  235.04786813199999
 23.394809418600001,  76.231551853400006,  291.92862447300001
 68.615955572600001,  25.605788984,  219.91116187700001
 70.203325516999996,  75.078818917600003,  294.649830092
 46.4494681348,  77.157517654299994,  222.06544965800001
 61.737352480200002,  69.938763859600002,  216.26399045700001
 56.5972974222,  31.728501626700002,  217.77577135600001
 24.547542354400001,  33.164693481100002,  272.38885634799999
 22.412151833999999,  32.6733646888,  219.02299059800001
 66.631743142100007,  70.2600173007,  232.66681321600001
 18.594905062900001,  31.841885194100001,  234.49984755599999
 5.2912331479799999,  36.18825528,  295.21674792900001
 38.701591025200003,  64.4774553604,  219.51431939099999
 40.081091096000002,  5.7825619402899999,  259.57651322499999
 31.0104056994,  14.8721445981,  287.46887082000001
 51.513934147900002,  24.679823183100002,  244.09965626799999
 69.296256977300004,  15.2878843454,  271.55737685299999
 33.788303102100002,  58.638201636399998,  225.46695668199999
 54.6508795142,  11.9241718442,  282.87683633799998
 53.498146578300002,  9.2218634864800002,  247.29329341799999
 59.545270176000002,  14.494199373200001,  267.74013008200001
 53.913886325699998,  55.4256672251,  234.08410780899999
 17.801220090699999,  71.280469407799998,  215.508100007
 51.457242364099997,  47.677790115599997,  236.44626546399999
 62.7200100648,  29.063987791399999,  220.59146328099999
 75.1733052238,  4.6676235269699999,  271.34950698
 53.932783586900001,  11.376151268199999,  263.94178057200003
 35.602440181399999,  58.411434501499997,  223.67171686399999
 2.7967946639300001,  43.841646083299999,  273.40930845499997
 6.1605071651500003,  34.374118200600002,  219.47652486800001
 79.576367093399995,  5.1967468417699996,  281.89417875300001
 58.033489276600001,  3.3637125012200002,  294.347473912
 1.4739863769399999,  35.130008650400001,  260.785937945
 37.926803314300003,  1.56847268315,  215.98053153800001
 26.153809559999999,  36.358330631100003,  293.04356288600002
 45.655783162600002,  66.764023970799997,  233.95182697999999
 26.418371217400001,  35.6780292264,  226.336230699
 25.813658857699998,  39.136228033800002,  215.39471644
 41.819639130299997,  37.4732690445,  289.79323395300003
 38.399234845400002,  49.302954582399998,  262.24102706100001
 1.1905274583000001,  30.519076907100001,  258.57495838
 16.402822758700001,  13.133596563699999,  274.20299342700002
 81.107045254100001,  59.375194824899999,  272.48334265400001
 64.099510135599999,  75.248894268800001,  214.75220955699999
 34.865446992999999,  35.300084001499997,  253.79395128499999
 52.855639696099999,  52.666667083699998,  285.201199471
 6.8408085698900001,  58.732687942600002,  290.68140523099999
 34.487501768100003,  63.967229306900002,  261.598520178
 57.787824880499997,  78.650401292500007,  254.53094447399999
 43.4448035972,  71.715106416400005,  282.59337741899998
